dag,iox,ioy,eux,euy,Mx,My
0,-414511821.801309,31664646.660616525,583550526.6140296,314974569.3312984,0,0
10,396515287.17172384,220298324.81040972,523270840.1393983,-452576610.07797426,0,0
20,-278383429.78280306,-280206220.154671,-196827351.96745652,-668543546.1402112,0,0
30,208789552.75725567,404074457.7002579,-668885984.0730687,-70285828.82819858,0,0
40,37834779.54445021,-411472761.81716275,-249937834.6911831,598017185.0793729,0,0
50,-73567726.42206654,421139343.5028947,522238721.6823838,398625433.0363504,0,0
60,321041655.95410043,-309744995.5911628,574651822.841664,-375731127.41281855,0,0
70,-332175461.71801996,219401077.92536867,-110323475.05868754,-689962209.7334136,0,0
80,451435410.97490156,-77958316.54444683,-658503097.1258171,-167275497.44828337,0,0
90,-383419554.74262404,-124934041.83396053,-346986294.6272833,551266271.5750741,0,0
100,396608283.6391181,187957752.7743883,447768280.9179886,473893214.57753193,0,0
110,-203247361.38295734,-385686464.37533146,615333233.4376918,-290263630.0179055,0,0
120,148078621.32879606,377670903.5512412,-21992514.97864662,-698502099.0462409,0,0
130,62452256.96520618,-453319242.3909063,-634844668.4353797,-259280655.80276513,0,0
140,-197509566.31647125,344121057.28102183,-434735234.6598522,491529260.62433904,0,0
150,298774104.09110665,-334385377.5479535,361646796.6846417,538293309.7826847,0,0
160,-414034395.1418956,92853026.67028713,643977510.6103959,-197410343.292283,0,0
170,411890958.194392,-60097029.004940614,66919902.32350123,-694054553.0389856,0,0
180,-409882262.14290667,-193651264.53028437,-599009943.6615207,-344808382.1036708,0,0
190,297489158.532054,259882026.30672866,-511188243.3044257,420954893.4396968,0,0
200,-234969578.18189645,-389706676.9447348,266013723.08335412,589622389.4241127,0,0
210,-9401137.789586231,412587672.46824366,659279926.1476593,-98766463.43423922,0,0
220,44989929.87080047,-425695567.1799825,155138589.67516547,-676530403.5590707,0,0
230,-299541222.5465971,330016193.15757847,-552114818.7796686,-422659618.2474313,0,0
240,316149579.7791511,-242352943.91996494,-574957864.4739596,341888598.5459421,0,0
250,-445430698.41823,107326417.64005744,163545917.83016852,626179535.982944,0,0
260,390823877.05083275,97782349.86805516,660087672.1051635,3660715.5742240846,0,0
270,-408722972.719497,-161258633.46260557,241295604.1224561,-645880660.7345324,0,0
280,228351591.8495056,370766903.6752553,-495240086.702814,-491852103.2273963,0,0
290,-174158357.90863964,-366860918.90183425,-625225613.2904301,256675822.26881158,0,0
300,-32648268.397749163,456317552.5553187,57270395.64247518,646935006.0792623,0,0
310,172707909.99393088,-356998958.3201969,645555708.2946912,107447276.55882248,0,0
320,-276273188.98423326,353683875.2639568,323876760.4815259,-602145601.8774203,0,0
330,406243850.00307024,-120594962.40040356,-429416888.02952707,-551542578.5543771,0,0
340,-407326355.8937885,88300172.60071483,-661643506.1871139,167518639.52100503,0,0
350,421458653.08917487,166189554.51035327,-49679756.484534085,651604223.6872661,0,0
360,-315122295.1362462,-238266317.8310429,615317629.8645657,209818238.78614247,0,0
370,260153363.86957413,373641684.09778184,401188197.87944674,-545530945.1530224,0,0
380,-19025518.488970883,-411745538.7504325,-355642950.6595818,-600958621.5424829,0,0
390,-16151319.161286712,428310441.6240073,-684210665.5873399,76395646.66693515,0,0
400,276752650.4089774,-348804856.80901945,-154311936.39383125,640612109.8182425,0,0
410,-298553529.2736252,264134927.00178587,569635630.1540037,307793282.742952,0,0
420,437509927.2018558,-136238758.7984135,471355307.8512175,-476506287.2505412,0,0
430,-396320205.8010895,-70193375.76847997,-274922860.3934537,-639347089.8948072,0,0
440,419031526.966431,133793774.20992315,-693152840.4672619,-14960661.947440296,0,0
450,-252383495.7506427,-354206018.0277246,-253971216.5836626,614965529.8590525,0,0
460,199439097.54309458,354264261.45457935,509486950.1917781,398401271.0394604,0,0
470,2715921.400938168,-457350879.29350805,532366949.8017681,-395914839.7390101,0,0
480,-147070442.84203658,368105781.10694015,-188325915.95970103,-665944456.4470787,0,0
490,252532917.9532383,-371457221.97585493,-688822699.6894368,-105042937.36034465,0,0
500,-396592849.6365348,147726499.91640565,-346457044.29676104,576074244.2057629,0,0
510,400838215.17793286,-116141635.8421845,436552662.7254884,478927006.9001957,0,0
520,-431194651.4872163,-138033372.9855343,582174776.0193882,-305075193.3858656,0,0
530,331196054.82142437,215465347.8270406,-97054917.43066202,-679973841.5497319,0,0
540,-284231034.2157523,-355948823.5663113,-671629455.7450016,-192520011.51807404,0,0
550,47310763.153296135,408951473.11370015,-430055217.6190054,525565489.72109914,0,0
560,-12816251.572238341,-428970663.01270676,353099550.07293797,547136779.7319391,0,0
570,-252777551.8704605,366028680.0667915,618848312.013277,-205847855.4603708,0,0
580,279472741.72649395,-284640416.2742276,-2517791.22264304,-680673448.2133688,0,0
590,-427707220.20976186,164570221.22240716,-642000006.0195634,-276173609.8656115,0,0
600,399882750.00345093,42300603.01250444,-503501787.2681192,465127048.09955096,0,0
610,-427486614.6811662,-105685671.12890874,261778256.30204242,601431444.683263,0,0
620,275235322.8353238,336079666.4338054,640770681.8337858,-100636413.01922458,0,0
630,-223799234.8716819,-339940472.4366677,93608952.52249175,-667360182.7487199,0,0
640,27215100.20016046,456415096.96521354,-600370445.0530696,-354831566.46456677,0,0
650,120722967.34603652,-377387412.46230745,-565904898.7834889,396397115.08352983,0,0
660,-227657110.09452957,387626432.4051732,165385518.5568394,640898030.7772719,0,0
670,385127236.4592875,-174122689.74044842,646841164.2867117,7699125.824406557,0,0
680,-392455728.04869425,143490736.63100636,189339794.32332677,-639529089.9908849,0,0
690,439048496.77077484,109305951.38767457,-547205553.5730836,-427306126.40749943,0,0
700,-345631309.7591535,-191591177.97733384,-616649903.6907942,320904427.4435002,0,0
710,307097544.4680091,336704529.8834985,66643672.81826211,665262378.7346889,0,0
720,-75320768.79921424,-404219817.2903918,636637532.0347703,116018687.08103791,0,0
730,41780392.81535749,427671869.90361273,282380893.5592941,-596982587.8008025,0,0
740,227722824.6365677,-381612279.8086884,-483043474.3917872,-492344947.97890496,0,0
750,-258999843.59813425,303769049.75371903,-655307044.3510454,240052707.55694687,0,0
760,416064863.1313928,-192198207.90402168,-31963147.97774052,674771033.8480378,0,0
770,-401495039.8419496,-14239041.751577131,610493046.188471,221141770.80732387,0,0
780,434049216.710554,77059665.7034541,370189703.801952,-539973130.4287193,0,0
790,-296804619.63778687,-316470809.4948328,-408562076.8030757,-548602667.1894183,0,0
800,247121627.30024296,323957321.29809487,-681554018.6285421,155139529.41029182,0,0
810,-57015112.43516172,-453514633.95800245,-128279787.82919434,670041315.3170203,0,0
820,-93794788.85402322,384798655.87156135,569463843.4956586,320100473.8078325,0,0
830,201754568.70409593,-402119600.37076664,450104151.8060971,-469330982.89302295,0,0
840,-371901261.7848969,199661923.66153955,-324661518.4062235,-594641760.0748333,0,0
850,382216927.48033565,-170219160.19829538,-695120232.5687001,67399330.26377466,0,0
860,-444986663.97049373,-80133037.17886803,-220502374.30128914,651914618.1407804,0,0
870,358356976.9085347,166761125.95633578,515194990.32277644,410350120.13850594,0,0
880,-328653135.90861493,-315991991.7236306,519536035.1765016,-386540517.75871646,0,0
890,102922941.00286993,397574088.988858,-232553606.35950896,-628971773.442496,0,0
900,-70608784.43203585,-424418650.13662183,-695756253.3568996,-21938596.196279816,0,0
910,-201700183.0000229,395487537.3191988,-307148998.5878452,621336240.4599813,0,0
920,237234197.73926568,-321427197.3234006,449722468.2807169,489897137.38202447,0,0
930,-402633120.44133556,219003174.8054921,576201173.9964846,-293730938.6916865,0,0
940,401150018.26086235,-13855422.341710098,-133842813.52414726,-650134073.6083748,0,0
950,-438688791.17963386,-48043381.46008081,-683230500.6591042,-111585244.92058054,0,0
960,316994699.4068295,295469143.9176666,-386999005.58768743,579272438.3879967,0,0
970,-269294148.41578007,-306390469.63266814,375260835.66675,557331973.8384875,0,0
980,86554994.29250237,448662455.7669182,618339311.3233637,-193565059.16253006,0,0
990,66418083.175318554,-390303458.82613796,-30577594.29730279,-656833139.166198,0,0
1000,-174938598.84663102,414872209.32514083,-657354681.7987846,-200128225.23834714,0,0
1010,356977348.07049406,-224226502.16310334,-459018823.50350434,526666092.17751235,0,0
1020,-370168495.8114153,196201554.22184998,294019829.9424819,611781563.1974988,0,0
1030,448984015.66002613,50642345.107751325,644871278.341016,-89039207.29994166,0,0
1040,-369310365.812409,-141097186.96561664,74752865.7534433,-648103959.8331597,0,0
1050,348803767.76349986,293900786.89422786,-618038799.4246271,-285978511.22225785,0,0
1060,-129986548.4323428,-389046884.90052056,-522287850.28976554,464427236.95050883,0,0
1070,99169778.59968445,419224507.021122,208075216.7452518,652810964.2420573,0,0
1080,174825666.92964262,-407593907.81923103,655455885.3055995,16763908.471321858,0,0
1090,-214281412.60683033,337528409.8718718,179297640.2187205,-623489718.6789335,0,0
1100,387470016.95335084,-244869148.78577024,-565374571.8059124,-367339060.7601792,0,0
1110,-398850086.94704205,41846684.89541769,-575933846.0439898,393452810.14615417,0,0
1120,441383400.1733757,18766151.61564011,119300069.78434473,680305711.6489356,0,0
1130,-335715087.1120286,-273170705.7898584,650439249.1248795,120913862.75934204,0,0
1140,290210215.9797178,287323098.13804996,280005526.04528296,-583190070.5373595,0,0
1150,-115706748.67180412,-441880011.129144,-499741736.22361964,-442208921.917124,0,0
1160,-38727249.327845484,393875095.16052544,-619084642.9544144,314669759.4959619,0,0
1170,147326505.8896651,-425827410.1018993,29349190.458592854,694359676.3108271,0,0
1180,-340425812.74246114,247703185.30242485,630720397.5564506,220814883.01003763,0,0
1190,356365533.3352358,-221316108.50997567,373851756.7301734,-528136510.09542215,0,0
1200,-451023917.48813933,-20962999.25275451,-421924455.6507531,-508436657.44574565,0,0
1210,378437484.61704785,114725432.32605326,-650841871.6629797,229095731.66559887,0,0
1220,-367461523.9969778,-270526489.9129516,-60316846.519205324,695183765.9175481,0,0
1230,156383345.7949406,378679740.3102909,597575144.2310326,314307156.9446129,0,0
1240,-127332998.18983331,-412111785.1069086,458087747.9090953,-459964336.4449735,0,0
1250,-147219131.14584604,417878697.02907807,-333215845.93367344,-563832520.6626651,0,0
1260,190252821.7569399,-351993832.475248,-670282296.5453179,137910871.62491977,0,0
1270,-370641085.8936228,269684230.04770017,-148382297.12786093,683042655.2837934,0,0
1280,394607106.3366249,-69599082.11499561,552480762.3790674,399687938.9847265,0,0
1290,-442119797.91582865,10641559.738583788,530458530.01506823,-380879131.39270294,0,0
1300,352881937.43823075,249677444.30689812,-235480742.54007918,-606337559.8555024,0,0
1310,-309769292.0497874,-266845498.55028397,-676492312.0721302,42532164.80982579,0,0
1320,144344058.76653284,433197141.4187617,-233613826.73744085,658221463.7765192,0,0
1330,10858250.666758008,-395496301.40162593,496971910.74074656,475671056.36414975,0,0
1340,-119039077.2302844,434936264.7280097,589340144.6351948,-293447801.5313364,0,0
1350,322324554.73438746,-269983724.4201322,-131145734.72656465,-634230071.6586188,0,0
1360,-340871288.3302622,245445116.6032316,-668639875.6837565,-55321855.18786304,0,0
1370,451098316.7347665,-8775031.733804911,-314794952.4934839,621021690.6561574,0,0
1380,-385693302.8038849,-87775388.17616361,432542352.24304706,541309963.2787826,0,0
1390,384544993.2646055,245970253.8938819,633775046.8486058,-200364674.64168125,0,0
1400,-181988186.61367106,-366522945.8129514,-23096579.052287877,-646330758.9460754,0,0
1410,154969927.9007963,403111556.0217943,-646084120.5382644,-153592578.15018705,0,0
1420,119003716.38526523,-426297303.4610467,-390665605.36685205,571784785.146802,0,0
1430,-165264936.27339998,364752579.67215127,360593941.641852,595907451.304078,0,0
1440,352219084.5822602,-293341076.94977075,663414487.6078225,-104243309.94898058,0,0
1450,-388442349.505592,96978049.27070971,85512995.34031647,-642157239.8880565,0,0
1460,440893480.167475,-40048740.33407075,-608514898.5140992,-249888628.1750391,0,0
1470,-368418423.7940686,-225096767.77414748,-459874706.97838855,510941285.80611455,0,0
1480,327877352.93190455,245054632.64844587,282426670.95747536,638929122.5498348,0,0
1490,-172342837.48054865,-422651953.66441655,678398868.5083451,-7467928.601251289,0,0
1500,17052052.31699609,395159366.38586444,191508052.58971068,-621985286.9166998,0,0
1510,90200049.49667346,-442157955.3124459,-556102774.6812844,-341557238.6049806,0,0
1520,-302758705.0411854,290965372.14855796,-520954410.235816,439082393.1758313,0,0
1530,323756849.94038194,-268475516.7606711,199260636.33263195,669931492.8588499,0,0
1540,-449207783.4899636,38441503.74755526,679213741.4466281,87884348.87776741,0,0
1550,391041969.35323083,60379397.412224516,291941419.68626946,-586799311.6563507,0,0
1560,-399979620.4209662,-220338368.56907147,-489627581.2923735,-425828426.3554091,0,0
1570,206679622.86400354,352635321.84720206,-572325795.9465867,357048194.3611471,0,0
1580,-181954495.49748462,-392263465.0371264,112280732.04230408,688511002.7023108,0,0
1590,-90305305.13863406,432813425.2867876,666553087.8166275,180057732.6038937,0,0
1600,139438872.9103646,-375742071.0849176,384291056.57384896,-538147813.0822906,0,0
1610,-332283678.9459578,315737371.1095926,-410546850.9618131,-500022089.97157604,0,0
1620,380386410.0326133,-123850775.1572459,-612345997.2513512,266021983.27440956,0,0
1630,-437708694.7348762,69324413.72752142,22695812.76429534,694277651.3837358,0,0
1640,382255096.48740894,199541063.8297548,641209740.1301507,267585446.0457472,0,0
1650,-344447326.8294162,-222053660.5653426,466571580.79465324,-477945037.00606,0,0
1660,199581767.51807335,410290657.7043489,-320971529.8374716,-561784877.5192962,0,0
1670,-44866574.20028931,-392866173.6353226,-639403997.7557434,167613536.7876725,0,0
1680,-60935563.55760598,447459957.17456096,-68195347.33735591,686855944.2802585,0,0
1690,281820242.7593889,-310551368.2773262,604001461.6280679,349229703.94355106,0,0
1700,-305100805.47130185,290299409.9130268,537354249.6955571,-408267538.82603836,0,0
1710,445361514.2097992,-67906468.27276045,-223538172.1636575,-609306098.7733704,0,0
1720,-394456985.2899914,-32671968.06881042,-652064701.628257,63907698.45967741,0,0
1730,413698028.11078644,193741796.35211164,-158939484.44307148,665915446.9940891,0,0
1740,-230340488.57310924,-337083951.9484515,555733326.3288742,423910150.9047573,0,0
1750,208163640.59725362,379615539.18468785,595713572.0117486,-331184467.9184638,0,0
1760,61251964.19681826,-437399230.7771826,-121197983.43537447,-641461295.0794646,0,0
1770,-112899760.81561795,384908325.85298085,-649247562.6108396,-42547990.37411446,0,0
1780,310921098.2042582,-336776260.81954867,-247875668.5703585,631232357.370854,0,0
1790,-370479064.1452201,150086849.302102,497192956.4062915,490632904.33736,0,0
1800,432578413.15265983,-98338222.04355475,641130202.6868347,-248642018.31932327,0,0
1810,-394330208.3491687,-173127195.95288765,-16969446.956821546,-657851892.1339375,0,0
1820,359399497.2217024,197951440.7725734,-630409568.7046522,-148836761.19447482,0,0
1830,-225942829.81920075,-396167368.14443433,-333106218.9754975,582780916.5196891,0,0
1840,72448678.46533799,388628196.2212852,429173772.72047377,548428966.387854,0,0
1850,31373609.726499178,-450818175.5259161,673379320.5895302,-162405085.96880895,0,0
1860,-259607578.25911212,328651399.12067866,86290289.42553315,-658741201.2013212,0,0
1870,284988863.8340048,-310814552.26485753,-595689514.3534887,-251849683.96100095,0,0
1880,-439577297.5633309,97040842.85432702,-412506692.70922834,520848115.2432553,0,0
1890,395921329.78321415,4789111.441151075,352521247.19599617,596308820.2417873,0,0
1900,-425640307.07577574,-166295688.47255304,692426418.7599444,-74047909.35178156,0,0
1910,252858464.49821746,319943875.8475318,186052364.34806672,-644915568.8586202,0,0
1920,-233477868.4602915,-365223957.9267406,-545970275.7419,-348522824.5958875,0,0
1930,-31973376.449023418,440035491.45565623,-483789512.2973496,446156725.4966631,0,0
1940,85776129.83565465,-392206214.53209114,268196930.9444277,633239454.9237839,0,0
1950,-288223761.2168327,356366780.86065906,698343685.0535436,15019173.417221256,0,0
1960,358769087.69619495,-175558898.69267341,280202920.4976712,-617513019.8123585,0,0
1970,-425524263.7656189,126961004.88391244,-482833501.96625936,-436087214.47587526,0,0
1980,404590006.2143658,145975978.45402586,-544629802.8878313,359971703.2679197,0,0
1990,-372661870.1685222,-172862004.24268216,177353808.58577654,658150269.0870894,0,0
2000,251311818.05147702,380343871.93892574,691253135.8045263,103499832.98556949,0,0
2010,-99662849.58189923,-382466444.0877028,367054707.2381348,-577858693.5890832,0,0
2020,-1643465.5911798477,452217045.17691034,-408412220.10701674,-512275798.30221295,0,0
2030,236225105.30268675,-345182028.1381044,-592848475.7256166,264157600.4675651,0,0
2040,-263513447.01809102,329924820.35851693,81413731.14912018,669974247.2340896,0,0
2050,431881442.65135413,-125716978.51468086,671298366.6370167,190149827.2096491,0,0
2060,-395427539.21953493,23132326.711153336,445303294.717834,-527333261.5412303,0,0
2070,435754273.95727426,138118883.2847486,-325177458.4240351,-575444407.1161662,0,0
2080,-274126621.09714633,-301297743.73995507,-626628034.3039844,161155909.49184787,0,0
2090,257781786.33976158,349152787.54652673,-17866651.617793567,667729038.1819949,0,0
2100,2600264.4223197997,-440711677.27596515,638644784.1885037,273712180.8531448,0,0
2110,-58199283.477580674,397599667.34334534,513951784.6301391,-467285625.29727566,0,0
2120,264289876.1037034,-374424246.9066267,-235710612.28456926,-624592021.3254668,0,0
2130,-345314028.75485474,200143210.82976514,-644717868.3237658,53866064.139956295,0,0
2140,416576426.61361784,-155065371.84881413,-118359841.62270664,650637474.5659854,0,0
2150,-412988986.81655544,-118211632.26498352,593507474.5202403,352857567.5294861,0,0
2160,384170503.9157204,146904005.41765392,572224938.1742547,-398989912.1463422,0,0
2170,-275578836.9157286,-362889362.5713547,-142508642.56723073,-659294885.2974771,0,0
2180,126375359.93976325,374411364.05717826,-646578486.0989332,-54559335.73056198,0,0
2190,-28124871.07230436,-451649592.9035854,-217582488.20394027,618277584.9376836,0,0
2200,-211782724.0746741,360067095.6900279,536205307.0691222,426138230.0483318,0,0
2210,240773251.61095595,-347540646.5613893,619487885.4915843,-323640588.25763816,0,0
2220,-422308669.83899146,153809221.6469592,-47850433.81569805,-679587068.584381,0,0
2230,392977738.91418695,-50955338.52561471,-632425952.7449125,-160965800.15847537,0,0
2240,-443995695.5210818,-109333388.91367385,-312779614.0177245,570739104.7173293,0,0
2250,294043937.1088046,281235433.23272276,467238366.5173298,491965007.46193284,0,0
2260,-280964620.0553412,-331473680.57391363,655179131.1439879,-242377395.66742447,0,0
2270,26736191.925368823,439426013.3008458,46269008.02867894,-685823207.6412147,0,0
2280,30302659.642231785,-401061837.88705635,-603166464.4738982,-262439230.90308326,0,0
2290,-239223014.8449337,390870622.83713126,-401084139.25917673,508751028.4525552,0,0
2300,330179936.8113143,-223720340.0046422,387382418.14152277,548618386.1519588,0,0
2310,-405773490.6839365,182526266.1877616,678763823.1665131,-156331942.18606335,0,0
2320,419490115.8210255,89961223.90634999,138145756.28007457,-678551620.4827752,0,0
2330,-393869799.3935119,-120200152.67396115,-560243594.7805331,-356488719.3408016,0,0
2340,298638782.12277573,343880141.93901604,-479736633.1899243,433740126.3741233,0,0
2350,-152454928.2934126,-364502692.979399,297788395.7376062,594304373.7299231,0,0
2360,57801251.8499942,449117462.27339345,689711342.5325454,-66688465.915537134,0,0
2370,186395337.22510648,-373238085.9470639,226332242.06262094,-658414614.8120464,0,0
2380,-216872782.5015455,363579423.0870927,-505442074.01796055,-441142130.84995735,0,0
2390,410901964.60487485,-181194467.93114954,-546326502.1779605,347790507.696473,0,0
2400,-388583627.362705,78543426.58591056,200067504.93169105,627262235.3004485,0,0
2410,450328478.3666383,80063852.47825779,687500622.1721038,25248603.492872395,0,0
2420,-312515791.1481589,-259853630.6761172,309577972.5007194,-626082769.6657214,0,0
2430,302920708.5337636,312265541.7166507,-440694638.66396725,-514954642.7710073,0,0
2440,-55904940.59689426,-436185497.5207738,-599001200.6533868,253499912.99516073,0,0
2450,-2221182.299018383,402575221.65326524,96335953.16183348,645921731.3884821,0,0
2460,213131664.67334965,-405634859.38588154,671656278.3548503,117988791.41650218,0,0
2470,-313441049.8091819,246175693.75988838,386760232.3353239,-582223407.1156304,0,0
2480,393162274.250671,-209221517.13772026,-367926072.51721954,-576951044.5481664,0,0
2490,-424065008.8711257,-61354090.102633305,-636594633.5864823,153760237.52790004,0,0
