dag,iox,ioy,eux,euy,Mx,My
2500,401712750.37882924,92876621.06334034,-10807953.704833768,649092316.2625082,0,0
2510,-320391799.9601262,-323399291.1827128,641817458.2485248,209802384.31213605,0,0
2520,177773366.41025242,352789264.7167179,456815757.0029997,-527500257.8272449,0,0
2530,-87255947.24315962,-444630900.8838025,-288950478.5799746,-626530767.3559097,0,0
2540,-160182321.16018006,384634459.11107534,-658649963.6047435,51512685.60670306,0,0
2550,191921861.0170976,-377965872.8174639,-118392632.05515239,636149562.2375724,0,0
2560,-397712394.9640529,207752705.8563647,597837989.4467338,298693998.75128335,0,0
2570,382266413.17625874,-105761273.3058427,518681661.5877133,-462600294.4181484,0,0
2580,-454724823.33621466,-50437018.166548915,-205422332.71260902,-663362352.313105,0,0
2590,329454423.8543124,237255378.7507683,-665344234.4557965,-50469007.19655339,0,0
2600,-323549974.184086,-291614161.8993045,-223265347.9057027,607172988.9586443,0,0
2610,84775643.55427471,431005879.6196714,539909923.7806386,382419271.99546385,0,0
2620,-25909392.68840576,-402131728.88573617,571252607.2278616,-388283501.68939996,0,0
2630,-186128758.18787894,418653202.6586921,-118832633.28134468,-687286659.0002108,0,0
2640,295179440.45503545,-267400096.5568092,-657347343.4942045,-149729907.72962976,0,0
2650,-378797609.1894285,235032378.53118145,-322337693.4529052,562993508.9980347,0,0
2660,426694073.6814879,32521250.63076724,468692924.42661273,458559722.9767083,0,0
2670,-407661152.27783674,-65062450.215655796,613361113.7466705,-305450791.58067733,0,0
2680,340743724.4256581,301536311.8615185,-30538103.487983763,-698240200.5712596,0,0
2690,-202206210.63355225,-339328771.91470903,-635656951.1188871,-244207001.07828802,0,0
2700,116360213.73638916,438208710.13112223,-412832965.59604,505130924.5981714,0,0
2710,133266974.97518149,-394203947.24360406,385421380.7807368,524662922.1566526,0,0
2720,-166035109.87353194,390632385.33285254,643788392.78669,-215223458.48387104,0,0
2730,382798893.19330865,-233367547.44115788,58188282.6532965,-696204040.337278,0,0
2740,-374056705.08844775,132475403.77741528,-601445015.3896723,-332232593.0443629,0,0
2750,457165343.9795458,20581176.520143278,-492480603.7797607,435634616.25882894,0,0
2760,-344779368.23053336,-213549592.38925332,291954714.2976439,578439174.1659573,0,0
2770,342758367.06212044,269611822.169037,661312908.3565365,-119024019.00346854,0,0
2780,-113219260.7100677,-423911600.6700315,146095479.22350046,-681180240.5657144,0,0
2790,53953134.356165774,399732711.58684564,-555938151.7516408,-412488146.35020816,0,0
2800,158331184.1982603,-429869471.19350195,-559620495.465212,356868481.8367242,0,0
2810,-275484623.45316565,287290327.7991724,190740585.55456135,617984911.7743196,0,0
2820,362742090.3017474,-259844051.35859674,664801463.8286635,-18643217.373386934,0,0
2830,-427366612.3947712,-3594812.009637423,231889797.16004914,-653196355.4802144,0,0
2840,411685768.71063066,36888930.29931821,-500340420.7905753,-483930910.8823189,0,0
2850,-359606490.0358678,-278386738.9718262,-613209466.3356993,271291663.2110106,0,0
2860,225633335.19754878,324187483.72152567,84679397.07683218,641985486.1051736,0,0
2870,-144986855.95133844,-429878157.7873945,653341268.3008056,83727148.6539514,0,0
2880,-105775949.50381435,401902812.17867464,314175698.03056365,-612337901.3148893,0,0
2890,139331417.38454193,-401519316.75203896,-435797552.6114943,-545712183.6702602,0,0
2900,-366228002.7320425,257926743.82447413,-652749070.3001325,181277814.22396544,0,0
2910,363994355.6580429,-158554838.79296213,-23092359.511227973,649846907.298556,0,0
2920,-457639148.59498215,9374392.714416653,626400335.5200634,185518079.72601894,0,0
2930,358417845.9890099,188850545.2444585,391410889.5122738,-558807995.260144,0,0
2940,-360458280.93616605,-246356869.3332196,-363396695.3489377,-597100681.8323172,0,0
2950,141108629.32127,414935693.91087186,-678167822.6422138,88995835.62733272,0,0
2960,-81774592.83340888,-395388944.6817025,-129455116.24108747,641722967.5056915,0,0
2970,-129859281.40052454,439235300.36501306,583989359.3329962,283881474.4802846,0,0
2980,254453125.5280759,-305749631.4691031,461886342.1533639,-493011328.0324127,0,0
2990,-345065790.8417901,283546188.0224337,-284194279.11224484,-637419851.1322993,0,0
3000,426080883.5896473,-25292635.26957605,-689691190.4037971,-3645043.1722002625,0,0
3010,-413766455.2694018,-8488979.01872626,-231539437.8817349,618435367.128723,0,0
3020,376898518.48395336,254051727.46391326,526786233.2075037,375865055.24959266,0,0
3030,-247939544.1738817,-307439920.8694452,523743319.6349761,-415655406.9052495,0,0
3040,173010781.44115552,419674853.8263396,-199264777.06611758,-666004961.8017365,0,0
3050,77838659.10517544,-407696064.15153456,-687724209.810833,-94996367.22473264,0,0
3060,-111933383.48641133,410575252.13618135,-326893386.830002,581315270.4700738,0,0
3070,348073591.29794323,-281322683.4338945,456182648.01149005,458643312.7025939,0,0
3080,-352128259.53143746,183871734.78031504,575038922.2320983,-327855281.99797595,0,0
3090,456143885.5177974,-39299981.76231076,-109763539.72486624,-682184511.944744,0,0
3100,-370305127.8510607,-163277329.09174567,-672760922.4597232,-183633779.64806348,0,0
3110,376568939.48393613,221953265.3206495,-413562904.5164782,532011391.9164705,0,0
3120,-168319036.20017573,-404119646.93250644,374226762.903872,529760379.18665045,0,0
3130,109239451.74376658,389120561.58429444,613866594.286604,-231219828.45967105,0,0
3140,100836317.03670216,-446710353.08256376,-16996460.10340584,-685290126.4594275,0,0
3150,-232188020.27010918,322688194.7869035,-645326082.275819,-268298429.87036952,0,0
3160,325845945.5641726,-306033376.1388183,-490090429.3327635,472308125.5789714,0,0
3170,-422844123.50897384,54008623.2770215,283464784.9962656,587329987.2091289,0,0
3180,413892240.0422837,-20003487.39918968,638526685.002184,-127891306.19663164,0,0
3190,-392545077.4690521,-228637613.98282626,77512539.0457184,-674698811.5483359,0,0
3200,269015139.0970799,289168489.7174535,-605949184.5301799,-347829549.11006606,0,0
3210,-200309545.77275243,-407642590.08423024,-555454233.424695,403983132.9560651,0,0
3220,-49586678.846485704,411557639.96768016,186715573.54506478,630147621.9485797,0,0
3230,83966750.15897632,-417757229.4128058,647725183.8821547,-20510487.01024405,0,0
3240,-328416531.38098204,303452870.541366,171968289.6192373,-649909844.4509796,0,0
3250,338516107.34347653,-208302007.50473765,-555168374.4403532,-421098233.09072345,0,0
3260,-452685751.4834698,69066017.63534495,-608976216.249474,328716563.74593496,0,0
3270,380384855.93261,136953288.6695782,86830933.67025995,657697351.9305172,0,0
3280,-391016751.00151175,-196510112.35172832,640761408.6767516,87908129.82141106,0,0
3290,194728780.1818012,391513225.759559,264281083.5036887,-610654387.008583,0,0
3300,-136215173.64899474,-380956944.62837404,-493561025.79417425,-486950425.0012749,0,0
3310,-71387952.7699351,452262495.8628001,-650222348.5952477,248050579.4687995,0,0
3320,208798430.0382647,-338023593.4340403,-13507947.929100633,670067178.740556,0,0
3330,-305166602.7590935,327205599.81033665,617656949.9276695,194182533.48507756,0,0
3340,417672526.2563135,-82421414.17448221,352090996.9490683,-557028157.0800476,0,0
3350,-412061360.6873142,48454186.21653839,-421797467.59349513,-544166400.199265,0,0
3360,406478610.09811515,202255455.70735478,-678912720.694914,163390410.95146453,0,0
3370,-288756459.37942696,-269463077.09805137,-111926373.97749299,667807909.8031336,0,0
3380,226763885.53113788,393833144.50607324,579186934.2539529,295214556.2977527,0,0
3390,21153129.88879084,-413470539.70201683,432855017.33709586,-489626639.99311,0,0
3400,-55559818.93559976,423030923.9275743,-340713370.5944904,-591444441.610554,0,0
3410,307344349.4558881,-324220382.0491605,-694851127.4127015,76035840.85652539,0,0
3420,-323224096.5787269,231725936.42311913,-206416753.73803416,651775476.8402495,0,0
3430,447279463.0501148,-98543624.13891241,526800954.28400373,388231911.46003294,0,0
3440,-388609326.4979431,-110005434.64754307,504002020.83366597,-409651472.91380847,0,0
3450,403735630.12537336,170141156.13651565,-251393840.1515106,-627417060.117851,0,0
3460,-220219722.28784722,-377174261.51101506,-697879156.9322529,-12767432.159443311,0,0
3470,162571635.3854813,370936571.0562379,-295335008.13646996,622988610.2223682,0,0
3480,41641700.08817831,-455867939.5036544,462454133.6497829,470968512.7603102,0,0
3490,-184398997.35236105,351681201.0306739,563142298.5767593,-318951784.98815787,0,0
3500,283118246.8844973,-346968676.3908259,-155257900.6405378,-650707722.7842064,0,0
3510,-410591182.90275073,110400605.9546049,-687857050.2600745,-101765645.6185878,0,0
3520,408281258.0569649,-76729100.18911818,-377352756.65222657,582520462.1964937,0,0
3530,-418639033.39873135,-175020548.25567555,388393039.5325962,541752328.8329463,0,0
3540,307066392.79099274,248420608.00525966,608296413.8820968,-219972026.6441959,0,0
3550,-252258236.9648464,-378306050.8759715,-54126272.957555905,-660032815.5178875,0,0
3560,7327944.082143933,413426921.12151945,-664672511.7022732,-189632166.62485003,0,0
3570,26842858.20509249,-426370792.93640804,-451385974.8802546,531430604.3250252,0,0
3580,-284950845.36735207,343534300.4740346,306946493.7861896,599499666.3971515,0,0
3590,306326600.9091034,-254028746.74004543,638092784.100094,-115600344.24419545,0,0
3600,-439948191.22096586,127605180.69042172,49749940.187353246,-654345761.4807901,0,0
3610,394939731.5809242,82563837.46219994,-628278169.3299565,-274908324.1010845,0,0
3620,-414667285.262082,-142964269.3513981,-516517024.1227807,470735785.9234099,0,0
3630,244677821.13386464,361168400.45426136,220359217.89648977,643638453.9289573,0,0
3640,-188181750.28613716,-359106815.4569133,651885061.1285602,-8942153.481260829,0,0
3650,-11726367.525055833,457511343.7510009,153723216.3292194,-633007434.3698614,0,0
3660,159109328.303571,-363594560.77667755,-578757384.2746148,-355959580.1533562,0,0
3670,-259797393.486924,365234666.92167777,-571922110.8933302,401413983.56811136,0,0
3680,401633979.6205323,-137817733.64606136,130686208.52914065,673993317.7907633,0,0
3690,-402568526.5773685,104695106.61901864,649761977.6204084,96931792.61301553,0,0
3700,428974004.62324,147051924.68984663,254862479.18898308,-595951900.6450288,0,0
3710,-323854853.44928354,-226144568.33235908,-516415461.7678685,-430958840.5274581,0,0
3720,276681238.0676922,361128335.06750274,-616812342.9905319,324435231.68387985,0,0
3730,-35722206.481755406,-411428151.2160556,39747643.94339372,690663057.45964,0,0
3740,2052496.950437978,427760179.5295746,632454868.0395108,199207487.16095048,0,0
3750,261335683.4919011,-361310121.1737175,350143119.59865445,-543805688.8570268,0,0
3760,-287905799.7512695,275101166.2904248,-441888139.76881516,-497910193.5513614,0,0
3770,430723459.56768787,-156124875.52410528,-650394290.9759176,240812888.9968333,0,0
3780,-399346358.1391776,-54761004.944907136,-50866929.96835095,693912288.6688671,0,0
3790,423761470.53182775,115100917.78922239,601176029.8900676,295479178.64012563,0,0
3800,-267993651.1053661,-343568818.47441274,436687273.60442233,-477920629.4769347,0,0
3810,212922074.26182926,345523709.7773998,-356251450.7681984,-554725087.5945545,0,0
3820,-18228497.886738032,-457185885.48330617,-671855149.7853965,151669042.6618263,0,0
3830,-133053410.74770132,373705717.29429185,-139760287.25077385,684089231.2204615,0,0
3840,235306158.2709264,-381922258.4760113,557432979.7727706,383815533.532046,0,0
3850,-390843455.16320246,164546863.17631498,512005607.23458517,-400299364.6536826,0,0
3860,394948821.78867686,-132220600.47445041,-261108297.31573576,-599356341.2468011,0,0
3870,-437439154.13636523,-118471837.78264305,-680377518.9141753,58306778.00429603,0,0
3880,339039224.89450544,202744495.08268064,-225669485.02530438,661574124.6874541,0,0
3890,-299926211.93591654,-342374219.0068231,502858482.3523141,462749821.2767945,0,0
3900,63895660.542893566,407484814.42254794,574185747.2622817,-313423881.7912323,0,0
3910,-30993849.61124455,-427191375.6663237,-158621350.19100702,-629981893.1108526,0,0
3920,-236603957.3986851,377470131.97710544,-675188410.6694521,-37720397.54704751,0,0
3930,268051269.96542788,-294839954.5453188,-307399892.4326511,626758370.6368983,0,0
3940,-419645006.3057551,183979250.9328822,439081243.4863382,531217423.0251838,0,0
3950,401808743.6328791,26731246.694445454,621987619.4951504,-220026944.44082338,0,0
3960,-430976201.2322593,-86675611.58569786,-51464820.58347142,-645211655.862537,0,0
3970,290062900.9610284,324455901.1077456,-655644989.6934283,-134555415.0960968,0,0
3980,-236673392.8952275,-330251662.21201336,-383760573.4102766,580052591.0051899,0,0
3990,48093172.567639686,454893290.10982937,367646161.4493962,588466791.9264504,0,0
4000,106359010.105928,-381965506.95596075,654835569.0461844,-122859884.39974889,0,0
4010,-209751802.23533264,396957116.82810944,57316571.03357779,-644274042.7147261,0,0
4020,378270618.1848646,-190465175.1661867,-621354321.6116359,-230018105.07968014,0,0
4030,-385456725.6517508,159176108.70072007,-453508902.0268531,521921195.92005014,0,0
4040,443998283.8413995,89405227.74002594,289981466.9356504,633965617.7559,0,0
4050,-352544766.0426622,-178335436.60554057,672726580.6940751,-24503211.40080172,0,0
4060,321891629.3591368,322124793.6578759,164526484.59928313,-627133702.2259588,0,0
4070,-91715282.15837134,-401616677.32921433,-572315273.194181,-321638188.8846548,0,0
4080,59848647.80940913,424665644.18753093,-515312180.51354414,452940568.75582594,0,0
4090,210865729.84913588,-391943763.49184746,207404195.8398649,667317098.0844128,0,0
4100,-246859541.80774555,313148401.1712481,676090865.6864036,72754244.6826103,0,0
4110,406760610.92541075,-211047738.20942712,267071521.82298175,-594505720.4298987,0,0
4120,-402315787.1157764,1389971.7449256554,-509058721.78807944,-406755663.4423584,0,0
4130,436277931.97368646,57815344.0052334,-567734841.8054624,373876540.08659095,0,0
4140,-310786850.5664888,-303916890.45768595,121153878.89594287,688195104.9355981,0,0
4150,259321286.7665171,313363136.47574747,665642384.5447978,166964607.43483716,0,0
4160,-77738319.33260626,-450643826.02358747,362195351.5235368,-547761137.4770118,0,0
4170,-79157045.75648457,388333805.1604024,-432751503.63848925,-482690806.00260055,0,0
4180,183246254.91550037,-410272207.9691892,-609260613.3228413,285773629.4749712,0,0
4190,-363974725.0826485,215453535.93003273,32445005.62197849,696302968.6235502,0,0
4200,374135570.41987306,-185434892.87101972,642247458.5161713,256511438.37197745,0,0
4210,-448623530.23113585,-59979177.66618046,447643760.9377746,-488750902.9446695,0,0
4220,364304977.9747611,153037385.58710688,-345226898.4556946,-546965386.9566109,0,0
4230,-342481548.6685528,-300467662.48263586,-638358264.2275583,190043309.02851117,0,0
4240,119049649.83857696,393852609.85316145,-57470049.37795364,691358549.0975819,0,0
4250,-88484790.47560988,-420193199.85682017,606826892.4920994,340060829.0659503,0,0
4260,-184235550.10113063,404667908.4772939,521736675.0301549,-419595233.85457224,0,0
4270,224433621.43231282,-329936791.72735375,-248916144.7178855,-597534562.6871504,0,0
4280,-392125886.13851565,237213179.984371,-653595282.9121677,88532078.41706367,0,0
4290,400865815.14474183,-29466681.757175773,-147235505.92115253,673107511.4312238,0,0
4300,-439641696.80274165,-28649020.332763284,560296338.1113983,416492065.05626553,0,0
4310,330072823.53756344,282045500.4831663,583351899.0126432,-342485838.69515836,0,0
4320,-280756672.3362547,-294938293.16787815,-146681542.9345789,-632976601.5239737,0,0
4330,107035548.88700828,444456262.1137902,-653794367.2988453,-16455080.928807005,0,0
4340,51580951.11902717,-392779729.23826844,-235332714.77077657,641366249.9371341,0,0
4350,-155905617.8679257,421808087.12919533,503542980.9550856,484823008.26852936,0,0
4360,348023019.23957896,-239397052.99359837,631845529.2233744,-259533916.06824642,0,0
4370,-361037222.06966025,210873537.39167523,-41582687.43723599,-652594476.6117256,0,0
4380,451295491.30348825,30322359.115676984,-638213148.6033386,-122200075.6349924,0,0
4390,-374261929.7281336,-126974687.66417411,-320037383.2124577,596094561.2505972,0,0
4400,361606030.9742117,277496556.95112157,437433652.1218471,544141074.21506,0,0
4410,-145769568.78429118,-384230463.0924428,666940752.3002467,-172677307.4703579,0,0
4420,116771229.80061527,413793149.66776055,63371638.71570537,-656409009.6737522,0,0
4430,156831950.57050654,-415587208.8108132,-606711969.2956842,-225700027.16606534,0,0
4440,-200882482.37727785,345122838.2808053,-399406592.1515424,537494788.7710961,0,0
4450,375804036.0336317,-262362337.74718702,362848744.41620713,593547527.9145086,0,0
4460,-397466602.0349472,57363068.441101454,688612811.6361902,-83644218.31919134,0,0
4470,441051210.8163244,-693120.6053697616,165432758.90896735,-645055898.5759001,0,0
4480,-347834613.71487767,-258941502.2471338,-559865585.0526108,-323871681.078688,0,0
4490,300876315.90234154,275064595.0688869,-471310075.149433,466127922.4693216,0,0
4500,-135857977.50348252,-436357788.49025095,280736375.36550134,632121221.3752736,0,0
4510,-23766020.566646643,395281795.903492,696989097.3571036,6037990.275624439,0,0
4520,127849650.57212782,-431513154.1303545,262247735.52635098,-619623254.2296872,0,0
4530,-330490432.70135325,262185612.53720978,-498980685.1434868,-413798799.9990746,0,0
4540,346221824.45575553,-235372520.59504706,-533518011.4384192,383028283.22701067,0,0
4550,-452003316.73747844,-564470.0990806222,192180891.35020745,658907544.6928885,0,0
4560,382366541.4767633,100275428.63064776,692274517.6260209,95003055.8352981,0,0
4570,-379181529.03942484,-253310925.7826887,351912464.85616744,-581473529.5926195,0,0
4580,171748686.086707,372796904.25958633,-426004495.5055009,-492970060.6626115,0,0
4590,-144578567.2859662,-405493392.83729386,-583849116.6912588,289789255.67633456,0,0
4600,-128776925.02482837,424654308.69908243,98478234.55677934,672938483.0162674,0,0
4610,176320528.65640852,-358632072.871239,674705976.5153179,181988127.24761194,0,0
4620,-357865581.50227964,286386382.3437286,432954823.9602487,-532085725.14620805,0,0
4630,392135344.2154967,-84944128.04820865,-343342345.7936659,-559454053.6361823,0,0
4640,-440498932.91789776,30080089.651193134,-620367110.7216127,188587895.7668463,0,0
4650,363992883.42715776,234710280.93692285,1207544.5301439464,673289088.7199435,0,0
4660,-319583318.19391274,-253836378.4494088,644536276.5132327,265768804.24895433,0,0
4670,164080778.41985434,426383900.7478351,504271269.7992172,-472938570.802113,0,0
4680,-4151253.5170715004,-395828032.3764311,-253628696.50980556,-611977754.4300088,0,0
4690,-99201241.07261154,439343874.0067304,-641593892.0471843,82122092.66571012,0,0
4700,311459251.5480952,-283714396.1715121,-97715996.75782776,659172899.6427003,0,0
4710,-329757505.55783457,258816766.0820855,602046324.1108254,345095624.9737117,0,0
4720,450744760.8776508,-29164332.00350506,565041172.0751197,-405440880.8765918,0,0
4730,-388578823.6887584,-73070803.35831052,-159504460.1527095,-649905497.4557683,0,0
4740,395131248.1350025,228015499.7325691,-646692317.6256484,-26546595.883908242,0,0
4750,-196864094.07947323,-359607209.31794363,-196026145.59493026,630072400.8195219,0,0
4760,171779640.80736607,395330481.0866363,547584011.4012288,418639935.230155,0,0
4770,100195390.54514816,-431830072.9426256,614638337.3714894,-330905541.9278607,0,0
4780,-150867032.16508636,370398201.9895892,-63442341.36237047,-673142148.4765373,0,0
4790,338388054.1035569,-309181365.38517547,-635570644.0966995,-134222669.53563192,0,0
4800,-384898588.66165113,112076322.90147212,-291148372.0321801,585890018.9073821,0,0
4810,437986089.56361854,-59380732.7209055,481627422.355265,484957525.26499915,0,0
4820,-378475531.70242935,-209462366.50111085,652552872.4792032,-250559012.94933367,0,0
4830,336787567.43819916,231354392.5373112,32359688.10567528,-681996916.2092141,0,0
4840,-191581724.648613,-414578248.22919226,-608879323.0989448,-237831654.8566519,0,0
4850,32033850.299107775,394416040.5633796,-380314402.146751,527092185.55594796,0,0
4860,70085863.64294493,-445264962.02713585,404868031.740508,542479617.9666983,0,0
4870,-291018746.33456665,303884374.62179494,678331310.094504,-165577233.1271496,0,0
4880,311720047.3256353,-281096171.8631771,126017474.1348467,-677042553.5337526,0,0
4890,-447526198.23973703,58734000.200038254,-567902724.3367019,-334644024.8877605,0,0
4900,392868071.0991828,45494469.594956376,-460747156.28882724,454808918.1822945,0,0
4910,-409385477.36321396,-201719833.81342733,318305561.8567458,589541630.1822996,0,0
4920,220996918.92680442,344725014.1418191,691539667.2387924,-77139499.7321398,0,0
4930,-198250100.06680346,-383349439.986554,215946181.0393376,-658994509.4324945,0,0
4940,-71214635.59082578,437083769.2007712,-514378591.0519791,-422424299.2939112,0,0
4950,124645547.2690983,-380363420.4066041,-529892085.0411446,370851623.9144042,0,0
4960,-317455659.69989675,330648669.5257777,223340027.64409554,624458842.4707365,0,0
4970,375792115.61572236,-138628230.52695948,691752618.2655063,13507353.156289093,0,0
4980,-433522659.4989804,88464315.77126384,300810685.4288368,-628622743.2373198,0,0
