dag,iox,ioy,eux,euy,Mx,My
4990,391218030.6417128,183312939.96043587,-450293041.9220723,-499488167.09561783,0,0
5000,-352406158.80129063,-207725309.50692248,-585649448.9861863,277627757.53583217,0,0
5010,218241720.8152356,400992446.92024857,121839438.84551013,645652563.377409,0,0
5020,-59744893.28159475,-391053013.8959652,678571474.4982829,104982250.27145553,0,0
5030,-40631025.88376081,449249532.3730211,379458120.854761,-586699663.5869633,0,0
5040,269264769.18418986,-322602775.92533875,-377695138.37293524,-564677365.4007593,0,0
5050,-292192520.80452716,302106114.91225976,-626553722.6533076,177959998.1380036,0,0
5060,442362601.4025783,-88015167.85070997,16156767.31310656,651819073.3716253,0,0
5070,-395213010.55592495,-17681889.88728361,651673127.7494793,195709827.51926386,0,0
5080,421881890.06193143,174537828.93238634,450846159.9397265,-533982231.74094456,0,0
5090,-244032891.59538674,-328222025.2124465,-298558935.1024027,-617278627.7883611,0,0
5100,223868967.8960492,369603552.3050119,-651858477.4049029,74847803.72235844,0,0
5110,41963756.53620033,-440393213.36429095,-90928119.4887483,642117593.758276,0,0
5120,-97783305.50008675,388478682.9239927,610890328.5092883,283878778.25310886,0,0
5130,295158913.2887779,-350695435.70731574,513976957.18324745,-471223988.86354053,0,0
5140,-364860776.02286446,164471183.82383782,-214702472.01403323,-656916813.4381406,0,0
5150,427127319.66456914,-117201106.7813429,-661513879.7797477,-28774301.05410219,0,0
5160,-402163728.3493871,-156381317.50192198,-196352671.89999098,616337972.7739733,0,0
5170,366363778.342318,183061207.42681327,556319431.1636152,367433107.14298075,0,0
5180,-243945321.75965673,-385685857.7430202,567844227.637048,-399212253.48357064,0,0
5190,87148322.96973607,385755706.68244445,-127759372.42817226,-683447183.9619929,0,0
5200,10965707.660172924,-451279209.9014251,-656055485.0380522,-130231989.96827343,0,0
5210,-246299319.26760754,339783525.87652344,-296989323.34656847,575002509.6491585,0,0
5220,271264888.3812502,-321747928.87848896,488444330.0144234,444111875.1424022,0,0
5230,-435277481.31876904,116879716.34382373,611399943.478011,-318825627.71663725,0,0
5240,395601902.02809536,-10230335.020981736,-39191679.168720186,-696863296.7090315,0,0
5250,-432565812.0092991,-146587235.0522191,-636443102.9442304,-227231218.0290654,0,0
5260,265862898.37175155,310177691.0991774,-389897486.9948861,519366978.4111314,0,0
5270,-248519184.88794118,-354154104.48354846,408255408.0520797,511549571.48603135,0,0
5280,-12573085.173174366,441744877.28986394,643547194.9238646,-231106158.0086432,0,0
5290,70410593.44299479,-394703932.80199575,49669066.735282086,-697229220.0642086,0,0
5300,-271594246.6256342,369234965.5088821,-603891530.9556539,-317899491.21700287,0,0
5310,352158284.359192,-189479899.0478948,-472554859.40270936,451313116.9809041,0,0
5320,-418827352.6192317,145462952.15286592,317333039.9154365,567438653.1486616,0,0
5330,411264116.9229453,128790414.63821727,663166014.1235763,-137338273.7613335,0,0
5340,-378593049.7511739,-157479028.77649164,137564224.74973956,-684639503.3981508,0,0
5350,268581235.6298166,368725331.1832211,-559724916.0829211,-400763239.11560184,0,0
5360,-114109566.01356634,-378550356.0679927,-543017527.2924087,373157626.96525407,0,0
5370,18780205.653122783,451344204.5742894,217862197.51373178,609737884.1024172,0,0
5380,222230078.56160748,-355347658.5628392,669178092.7320077,-39122727.54244048,0,0
5390,-249033575.1199738,339929352.8548677,223243645.4875958,-659207578.288499,0,0
5400,426302790.23342097,-145201338.03774625,-505271685.2512603,-474684213.4725492,0,0
5410,-394032592.32109284,38105137.99614571,-599981989.8148674,287425471.61997473,0,0
5420,441390456.3263344,117989137.9979539,112553964.62588781,636889684.471471,0,0
5430,-286383508.24838924,-290678836.11999923,660652703.397506,61571211.68770234,0,0
5440,272088135.0019768,337070097.4988005,305402784.3091705,-621082198.6866782,0,0
5450,-16826390.362491608,-441133958.3256606,-441804099.7900077,-538777233.6468678,0,0
5460,-42660116.88534147,399008285.87845004,-642752741.1614836,196638377.77317613,0,0
5470,246863590.29279673,-386187096.907644,4472797.048659734,647996527.74775,0,0
5480,-337746967.7278115,213533088.5143351,636948315.1889603,162396173.3703905,0,0
5490,408658515.9918013,-173123845.03888047,382629491.7563495,-570491040.6711442,0,0
5500,-418479064.1845211,-100666192.75028872,-370518414.89349836,-592326633.5435604,0,0
5510,389034842.37469065,131100017.18849242,-671142328.5446489,103155091.92074451,0,0
5520,-292042809.31557757,-350184919.3077001,-103201827.16269259,642910361.0700045,0,0
5530,140496197.48746794,369472556.93870705,597872267.2905508,260680416.20778924,0,0
5540,-48476493.16549484,-449443348.3037888,453369629.765697,-507809549.2977322,0,0
5550,-197169919.92331952,369223694.9692026,-292548119.2719794,-634713090.0607848,0,0
5560,225601011.30399233,-356564949.2311733,-685339580.7496709,9078340.488025658,0,0
5570,-415478787.5688449,172856091.9934058,-207427973.2964927,622212203.9687343,0,0
5580,390512521.27553684,-65805659.114707604,543827217.0688187,353557276.39055824,0,0
5590,-448317124.0822589,-88867432.16343449,515922203.5257186,-433650508.55634785,0,0
5600,305497474.52202755,269819257.8215539,-209002149.79354674,-665358138.6297842,0,0
5610,-294468149.80360836,-318427923.55419314,-685777677.6704644,-83775178.73419395,0,0
5620,46103608.6591114,438564410.2140404,-305513028.05754197,587092072.9985679,0,0
5630,14666354.444350176,-401370169.5856432,475904256.0502372,438164582.73232,0,0
5640,-221073932.0362169,401478551.8127995,568475469.9573886,-348964908.3297289,0,0
5650,321697472.35318655,-236514054.9119597,-121020546.43012068,-683691163.4924356,0,0
5660,-396664874.6451133,200060483.08785248,-673023300.9273545,-173856106.5747282,0,0
5670,423777007.96948415,72137090.48385338,-395246613.8984448,539166519.4357986,0,0
5680,-397638539.1906883,-104049135.22041199,395886379.254465,511884164.6164389,0,0
5690,314228494.09369224,330145556.3959472,609193463.5439173,-255137610.02629727,0,0
5700,-166178592.94485366,-358567090.35520244,-29840377.637307025,-689142651.3490124,0,0
5710,77993169.20804922,445584094.12168974,-647697319.8680851,-259832374.64146242,0,0
5720,171236389.66716337,-381347987.75810766,-474943989.2073859,480281136.7439009,0,0
5730,-201075148.41310638,371576488.8236661,306146207.1203847,572571751.617124,0,0
5740,402853869.2879397,-199722950.0810601,636355306.235675,-154053791.89821467,0,0
5750,-385058680.4776768,93195917.69754988,63135913.943634674,-681167206.2187701,0,0
5760,453315369.78266656,59348281.375648454,-610429584.1490265,-340523421.6241816,0,0
5770,-323114208.11967874,-247699290.05646008,-543413675.77153,412338022.1664265,0,0
5780,315556989.17100006,298311010.1630406,209453036.25784844,618723886.6677963,0,0
5790,-75128019.55427018,-434048935.1310049,648536396.9756299,-48108029.56016313,0,0
5800,13435096.149405606,401777416.32655287,156279645.99759746,-659299147.0781695,0,0
5810,194336853.2414469,-415043253.9012797,-561846024.3285699,-414830899.5705969,0,0
5820,-304088428.7928467,258311264.26618272,-599876112.8697882,337171355.29085034,0,0
5830,382898596.3865364,-226152813.20301476,108732501.1303858,649545710.2986226,0,0
5840,-427135111.9691269,-43333442.493199915,644803185.326625,59867682.46843323,0,0
5850,404362263.62233245,76454465.98267251,247695530.78945035,-623241165.9061635,0,0
5860,-335042289.4827883,-308694709.51408803,-502584538.6322585,-481675052.8432516,0,0
5870,191030566.99061352,345887706.3263474,-643861477.8448386,256477261.39842826,0,0
5880,-107201052.36418948,-439782477.74359363,6833547.04008349,664914270.2359211,0,0
5890,-144551166.93493736,391665030.4936735,624878404.3091952,166764120.34284538,0,0
5900,175568950.8653426,-384893301.6396399,335217820.2090543,-572981282.7567663,0,0
5910,-388484361.4030415,225684331.0749932,-433335742.33453465,-539944174.8520206,0,0
5920,377697524.7440755,-120141479.41702157,-675108946.61986,171792437.62393162,0,0
5930,-456363131.0571884,-29559570.23761113,-93651988.2590881,665261368.8181974,0,0
5940,339150220.26804,224425333.6210988,589230831.8377177,269424192.8332921,0,0
5950,-335258296.39307857,-276809433.3266465,416459523.3407699,-508924660.5892942,0,0
5960,103770167.5404099,427608936.78347,-354904317.54296994,-588464121.3249731,0,0
5970,-41508175.88339132,-400227310.8850314,-693481713.4375092,84510588.1743238,0,0
5980,-166768045.5299034,426822615.38742536,-190494517.65916136,651415627.5232378,0,0
5990,285006077.4048174,-278818894.6548479,539059112.8609545,364896826.9631401,0,0
6000,-367419712.21511513,251284560.95595714,488926259.15411973,-432015985.44085157,0,0
6010,428539382.27980846,14386888.122154742,-268285407.95075288,-625995293.0691787,0,0
6020,-409173064.26603884,-48446601.540518634,-698905354.4226627,-4075173.693772495,0,0
6030,354394163.3639821,285926000.51037365,-281857417.5296763,624442793.9848734,0,0
6040,-214929995.1320436,-331496861.9795494,476169442.98201275,450659179.9902957,0,0
6050,135972330.31673938,432063041.7579817,550193345.7700794,-343819116.971021,0,0
6060,117239502.30328588,-400127729.7152714,-174747571.66340572,-651264811.0405167,0,0
6070,-149199865.9749755,396452591.78202987,-691332799.9988745,-92714497.38860454,0,0
6080,372434278.46474785,-250626620.37305462,-366269735.09285975,585511993.4524297,0,0
6090,-368464836.88969827,146510115.12097764,402778606.0885626,524760870.7436213,0,0
6100,457446822.0131794,-369651.6665522456,598124767.2508857,-246519972.1204505,0,0
6110,-353529532.23931766,-200109356.61432236,-75909119.67465809,-663040319.7837734,0,0
6120,353482025.6817447,254019501.66522554,-670737064.446037,-180135465.04759035,0,0
6130,-131902271.43518081,-419274434.666194,-442562901.8047465,535801590.49998176,0,0
6140,69417023.1357685,396726591.77687824,321292016.5237295,585870375.9509639,0,0
6150,138486809.57185662,-436765791.47950536,631092262.1595893,-142831662.72153455,0,0
6160,-264543855.84175873,297937357.8678241,26210859.268843293,-660247200.0042468,0,0
6170,350295842.26168877,-275343742.3457309,-637132097.5342479,-264981871.001532,0,0
6180,-427984743.9878338,14570227.308332711,-509791796.24196166,476447084.72013915,0,0
6190,412047056.814925,20158021.07005758,234104650.30427328,633233061.7225988,0,0
6200,-372200446.52621764,-261938801.03876534,648142774.4263383,-35807209.29420842,0,0
6210,237759415.76295364,315465416.416775,129189409.51001981,-642121592.1281898,0,0
6220,-164181118.06897727,-422458722.83410794,-590621585.3243003,-345760649.8309766,0,0
6230,-89429638.17302969,406697638.44191104,-567155626.8706329,408526861.59654564,0,0
6240,122089274.65560552,-406199715.185697,143456078.72935122,666569849.4178641,0,0
6250,-354775048.01275855,274440673.053208,649071576.6268804,71404919.64716755,0,0
6260,357405546.5256827,-172172448.09448683,230265581.476986,-608378014.649705,0,0
6270,-456561389.88611305,30309730.320985943,-531474106.8124547,-420809514.60818875,0,0
6280,366184050.0849912,174868366.80182683,-613929116.0231867,333078978.793425,0,0
6290,-370144840.29336953,-230043313.45070377,51349959.23711554,685950739.0770204,0,0
6300,159398797.76322684,409083939.7423812,634385421.7393919,175808258.22149718,0,0
6310,-97026629.99639975,-391291406.68289953,326485318.249754,-559356414.6531482,0,0
6320,-109615538.23049662,444829901.4425299,-460219711.69149965,-488296695.34375197,0,0
6330,242801950.49131912,-315573791.38455385,-649410893.8560826,251141849.38346836,0,0
6340,-331601888.69617236,298223155.7360769,-40467937.020622596,691671696.6174575,0,0
6350,425475077.2984076,-43405455.95050021,605172927.3061821,274756455.08367753,0,0
6360,-412969522.6807548,8277538.272341862,414914491.0063028,-496106638.795088,0,0
6370,388384199.9245491,236837802.30534828,-377757091.74449545,-546265233.8309596,0,0
6380,-259406609.26198924,-297872283.7500394,-672894156.5589048,163812083.46709764,0,0
6390,191704007.15671614,411010702.4926123,-130487495.6342843,684153160.813053,0,0
6400,61252213.55800483,-411345149.86508846,562922637.5392306,366070171.7346132,0,0
6410,-94361925.45348093,414088419.0603399,492884285.3337067,-420376194.3163845,0,0
6420,335585202.11215514,-297022298.0508558,-285452510.0987556,-592731300.2699163,0,0
6430,-344573503.85973525,197002586.54857457,-683664069.6337533,72312672.47921799,0,0
6440,453710334.768842,-60130970.17916393,-217383904.34359768,663868796.9775839,0,0
6450,-377053902.415243,-148823858.42937303,509334524.8874372,448068082.96164155,0,0
6460,385170479.56987286,204988288.61732358,558215951.8709315,-334491466.9425741,0,0
6470,-186137025.27249038,-397084291.9892621,-185203882.07483122,-625837143.0051739,0,0
6480,124203493.00373489,383947222.32833475,-681026241.0793595,-21936584.87125253,0,0
6490,80279186.28000623,-450980215.2989155,-299953266.15874195,631306497.6438262,0,0
6500,-219886814.0295504,331642518.12020636,446160552.72555786,519528743.46341115,0,0
6510,311419697.0515157,-319820851.82821584,609373454.15037,-241154837.93976605,0,0
6520,-421023212.8975212,71986852.84746838,-79440461.32568046,-644043979.4781247,0,0
6530,411934964.0088599,-36725714.71126803,-664369680.9339725,-117257232.30328633,0,0
6540,-402875553.0147004,-210732561.39194372,-377045242.0059793,586960155.3655065,0,0
6550,279765151.247323,278804046.0602515,375093092.3269091,579609871.5751742,0,0
6560,-218420603.4602567,-397768222.15048546,645514290.3872418,-143205237.76925302,0,0
6570,-32839656.032732025,414049650.1551366,28964116.922587156,-646331766.6967899,0,0
6580,66145354.601233736,-420081042.07647175,-633264627.8065344,-211673360.56273392,0,0
6590,-314950037.26428145,318272721.2891469,-447501362.82652915,531349440.96281713,0,0
6600,330031209.7109548,-220878738.17788535,297704697.20763826,627751010.7263885,0,0
6610,-448905692.3592612,89704196.98337895,666440367.3379844,-43395751.62621442,0,0
6620,386087739.44793844,122101236.07777408,136867696.84696382,-632359473.3136933,0,0
6630,-398490093.35984486,-178966677.92673656,-587589227.7711312,-302913426.93057334,0,0
6640,211997598.06022877,383330460.41432005,-510106513.6632788,465064449.2242665,0,0
6650,-150816255.15980783,-374728689.39558333,215433005.4181004,663579339.1711892,0,0
6660,-50604728.93952423,455190305.36739856,672477109.9687973,55771541.166263655,0,0
6670,195910651.36977613,-346065471.60527945,241098699.03606975,-602540841.7654967,0,0
6680,-289837687.5031551,340040579.70035166,-527669044.7045158,-388470011.6267768,0,0
6690,414650886.4142134,-100183580.61545849,-563561198.3783903,388831443.8010318,0,0
6700,-408947115.0054674,65052156.47625243,129600437.77910058,686831131.1375148,0,0
6710,415612011.6933293,183737026.05244216,664320270.6400013,152136594.81732038,0,0
6720,-298734937.226099,-258354528.1859181,338709082.932103,-558010834.6489775,0,0
6730,244214051.3421538,382788363.2857488,-454401743.4751718,-465727939.78698003,0,0
6740,4325563.607128426,-414799629.50600183,-606482951.1187664,303594075.6997066,0,0
6750,-37569294.77846025,424148674.5395286,41457993.60460294,697295627.4747428,0,0
6760,292961244.0946438,-338099025.7143454,642886245.330522,243902792.95056075,0,0
6770,-313849503.15589064,243683803.76721972,427185275.6312071,-500490278.23072696,0,0
6780,442167979.82374936,-118901318.10139146,-369331065.7492742,-532155700.583261,0,0
6790,-393242991.7405455,-94829218.2595901,-637445538.7095606,210600742.9427169,0,0
6800,410042542.4329375,152095051.5543049,-47756338.27842165,694784603.6780212,0,0
6810,-236865064.8060634,-367885306.3228396,609189753.6392981,329605933.9054396,0,0
6820,176736336.09503537,363679463.2821416,504576029.91416943,-432085624.6941967,0,0
6830,20720611.572105207,-457442161.9711961,-274636352.188315,-585533398.1026832,0,0
6840,-170990876.52436322,358772584.3742901,-655062732.0187334,111483260.68500412,0,0
6850,266950457.81582972,-358792206.9858,-136752847.5971465,679129348.4289423,0,0
6860,-406388652.0449785,127866510.58667144,564259778.3021377,408051601.19052243,0,0
6870,404018909.6930391,-93123154.6384162,569524337.1899928,-355073924.35745144,0,0
6880,-426538734.45797676,-155969040.03682226,-173020962.51878315,-624170938.7809389,0,0
6890,316222675.9586116,236624336.4929749,-658117521.6407701,8306024.50980556,0,0
6900,-268971541.8376345,-366135793.73530984,-224127108.61065814,650206192.9278905,0,0
6910,24155920.573243596,413592750.7248117,509095006.9776161,478239341.59424317,0,0
6920,8765075.360262401,-426271277.96219844,621217737.5881344,-271717032.0312774,0,0
6930,-269716508.3862069,356414566.24710935,-67511939.02979007,-647064169.5288982,0,0
6940,296107208.4531198,-265305946.9013081,-645726566.905736,-96438594.93452641,0,0
6950,-433526105.03207904,147595877.96219665,-308307816.7503471,607991071.8948622,0,0
6960,398486087.2005428,67139223.58961499,444654691.4541024,539287467.0308777,0,0
6970,-419774663.65676266,-124493769.44698861,659287064.7190851,-184131011.23304507,0,0
6980,260628401.67773542,350819310.7759233,38787848.71712227,-653950944.3809444,0,0
6990,-201838547.3715281,-350851981.72265184,-617514676.1967514,-199909418.05091864,0,0
7000,9243807.118879333,457726272.8130801,-387526581.5554894,552641699.1770927,0,0
7010,145249542.98806635,-369702137.5670078,371878878.52844036,590368011.5829512,0,0
7020,-242858359.74201193,375992112.4400871,683685847.6974643,-94217146.6574862,0,0
7030,396275755.57676995,-154908817.68928894,142939535.6940797,-645259064.3742853,0,0
7040,-397172406.42169553,120806271.21324515,-573760400.2390991,-299077032.22878456,0,0
7050,435608775.5684936,127549831.02823122,-459822844.540645,484601757.67174673,0,0
7060,-332142349.0694142,-213720363.91987196,291731792.98983335,630658553.0476099,0,0
7070,292584802.7500713,347882481.2619841,694575770.4843391,-3647061.1388261467,0,0
7080,-52470737.81475383,-410435874.87503374,242351618.61557323,-621969518.7528112,0,0
7090,20134983.097380683,426437763.65124446,-515469696.9957552,-390949172.4480419,0,0
7100,245319085.11997727,-373139357.7983054,-523097278.61737543,404714533.3843676,0,0
7110,-276890743.07175654,285639137.00409484,205262320.2313558,659316354.8647987,0,0
7120,423017239.5691452,-175663606.23090708,692233831.529121,86112032.04211989,0,0
7130,-401792625.1747355,-39164742.42987987,334881351.19473594,-585437281.267812,0,0
7140,427641498.87216777,96286435.85855493,-444346993.1672,-472819420.69123113,0,0
7150,-283181516.53433985,-332210267.3372149,-575222794.7831484,314324524.5467471,0,0
7160,226001689.97952905,336307200.5012679,113674976.56016688,675480079.3123844,0,0
7170,-39158816.003682874,-456041665.6583399,676988397.1809515,173746698.40312457,0,0
7180,-118812750.43173954,378801069.90444946,418854735.73049796,-537212910.354863,0,0
7190,217667050.78930873,-391563549.236775,-362660854.0442013,-542484158.0672759,0,0
7200,-384359967.2348938,181186566.31200665,-614211406.2362193,215337828.09407663,0,0
7210,388438669.66130316,-147970959.57966805,18402827.124854833,678304233.5775056,0,0
7220,-442783294.11009157,-98603483.38672411,649185847.4836612,258033965.8070309,0,0
7230,346415634.57922477,189755263.78909168,493023957.5819315,-478896121.9927074,0,0
7240,-314950568.55283177,-328107375.6757611,-273033658.26601034,-598379636.3052177,0,0
7250,80485544.78697644,405345043.6773751,-638417904.6323898,110210869.09507239,0,0
7260,-48998177.33212587,-424646030.10004306,-78829593.79077306,667030262.966682,0,0
7270,-219877347.33704814,388200434.57946575,609186789.2630831,337775410.67352843,0,0
7280,256293688.86707562,-304583663.0344151,556487988.8677244,-412036242.3806354,0,0
7290,-410686656.0904979,202982956.35288286,-178205712.9835596,-639616454.6965891,0,0
7300,403147506.6126106,11040697.042770192,-646742484.7058488,1847629.74595581,0,0
7310,-433606486.5520635,-67599340.56336877,-175969470.39998174,641094322.9928613,0,0
7320,304423732.101829,312142941.3849596,557389844.7270422,411736929.16751856,0,0
7330,-249109131.1641508,-320114288.69422024,608600063.668869,-338080969.1477976,0,0
7340,68894914.12482029,452395914.12792325,-80825048.16429359,-665919934.7289413,0,0
7350,91810030.63872153,-386025244.4055556,-638783510.4265392,-106591142.31656149,0,0
7360,-191487023.39204627,405436977.45932513,-270644111.9394188,600264058.5856185,0,0
7370,370697374.9814351,-206579284.4143594,494280610.53659,478601953.87340117,0,0
7380,-377857609.80836064,174489174.30110958,648879528.1009073,-258366899.79905632,0,0
7390,448031728.0043739,69256397.97683331,16702442.093849495,-677507531.6422122,0,0
7400,-358972292.2151936,-164846895.05110016,-614897703.5201988,-211934454.61677724,0,0
7410,335971028.0879487,306896060.93411344,-360232343.387704,544785358.6972374,0,0
7420,-108068342.77361101,-398345418.5818129,420502396.5123584,536946485.5616819,0,0
7430,77692030.01750907,420902959.1737697,676939069.3851842,-174142258.39223102,0,0
7440,193504311.73840907,-401532179.0721457,112290882.61688457,-674941594.1663377,0,0
7450,-234416328.61144257,322046615.3496881,-576149594.0230665,-311250314.1874258,0,0
7460,396587530.733305,-229435632.17473304,-442007514.458154,475507912.360002,0,0
7470,-402545019.5208697,17097206.688894212,336942857.9545723,585245338.376602,0,0
7480,437641615.5174805,38560889.254708715,692433514.2641984,-86612227.4726133,0,0
